-- 1) BOARD


BOARD_NO	NUMBER
BOARD_TITLE	VARCHAR2(100 BYTE)
BOARD_CONTENT	VARCHAR2(4000 BYTE)
USER_ID		VARCHAR2(20 BYTE)
BOARD_DATE	DATE
BOARD_COUNT	NUMBER



-- 2) NOTICE

NOTICE_NO	NUMBER
BOARD_NO	NUMBER


-- 3) QUESTION

QUESTION_NO	NUMBER
QUESTION_TYPE	NUMBER
QUESTION_VIDEO	VARCHAR2(100 BYTE)



-- 4) REPLY

REPLY_NO	NUMBER
REPLY_CONTENT	VARCHAR2(4000 BYTE)
USER_ID		VARCHAR2(20 BYTE)
REPLY_DATE	DATE
BOARD_NO	NUMBER




-- 5) REVIEW

REVIEW_NO	NUMBER
USER_ID		VARCHAR2(20 BYTE)
QUESTION_NO	NUMBER


-- 6) USERS

USER_ID		VARCHAR2(20 BYTE)
USER_PW		VARCHAR2(20 BYTE)
EMAIL		VARCHAR2(50 BYTE)
USER_DATE	DATE







-- 순서상 첫번째
INSERT INTO users values ( 'admin','admin','admin@emt.org', sysdate );
INSERT INTO users values ( 'user1','user1','user1@emt.org', sysdate );
INSERT INTO users values ( 'user2','user2','user2@emt.org', sysdate );
INSERT INTO users values ( 'user3','user3','user3@emt.org', sysdate );
INSERT INTO users values ( 'user4','user4','user4@emt.org', sysdate );
INSERT INTO users values ( 'user5','user5','user5@emt.org', sysdate );
INSERT INTO users values ( 'user6','user6','user6@emt.org', sysdate );
INSERT INTO users values ( 'user7','user7','user7@emt.org', sysdate );
INSERT INTO users values ( 'user8','user8','user8@emt.org', sysdate );
INSERT INTO users values ( 'user9','user9','user9@emt.org', sysdate );
INSERT INTO users values ( 'user10','user10','user10@emt.org', sysdate );
INSERT INTO users values ( 'user11','user11','user11@emt.org', sysdate );
INSERT INTO users values ( 'user12','user12','user12@emt.org', sysdate );
INSERT INTO users values ( 'user13','user13','user13@emt.org', sysdate );
INSERT INTO users values ( 'user14','user14','user14@emt.org', sysdate );
INSERT INTO users values ( 'user15','user15','user15@emt.org', sysdate );
INSERT INTO users values ( 'user16','user16','user16@emt.org', sysdate );
INSERT INTO users values ( 'user17','user17','user17@emt.org', sysdate );
INSERT INTO users values ( 'user18','user18','user18@emt.org', sysdate );
INSERT INTO users values ( 'user19','user19','user19@emt.org', sysdate );
INSERT INTO users values ( 'user20','user20','user20@emt.org', sysdate );

--순서 상 두번째
INSERT INTO board values (seq_board_no.nextval, '만나서 반갑습니다.', '만나서 반갑습니다. 제이름은 박민수입니다.', 'admin', '16/03/01',  3);
INSERT INTO question values(seq_question_no.nextval, 2, '2-13');
INSERT INTO question values(seq_question_no.nextval, 2, '2-14');
INSERT INTO question values(seq_question_no.nextval, 2, '2-15');
INSERT INTO question values(seq_question_no.nextval, 2, '2-16');
INSERT INTO question values(seq_question_no.nextval, 2, '2-17');
INSERT INTO question values(seq_question_no.nextval, 2, '2-18');
INSERT INTO question values(seq_question_no.nextval, 2, '2-19');
INSERT INTO question values(seq_question_no.nextval, 2, '2-20');


--토스3
INSERT INTO question values(seq_question_no.nextval, 3, '3-1');
INSERT INTO question values(seq_question_no.nextval, 3, '3-2');
INSERT INTO question values(seq_question_no.nextval, 3, '3-3');
INSERT INTO question values(seq_question_no.nextval, 3, '3-4');
INSERT INTO question values(seq_question_no.nextval, 3, '3-5');
INSERT INTO question values(seq_question_no.nextval, 3, '3-6');
INSERT INTO question values(seq_question_no.nextval, 3, '3-7');
INSERT INTO question values(seq_question_no.nextval, 3, '3-8');
INSERT INTO question values(seq_question_no.nextval, 3, '3-9');
INSERT INTO question values(seq_question_no.nextval, 3, '3-10');

INSERT INTO question values(seq_question_no.nextval, 3, '3-11');
INSERT INTO question values(seq_question_no.nextval, 3, '3-12');
INSERT INTO question values(seq_question_no.nextval, 3, '3-13');
INSERT INTO question values(seq_question_no.nextval, 3, '3-14');
INSERT INTO question values(seq_question_no.nextval, 3, '3-15');
INSERT INTO question values(seq_question_no.nextval, 3, '3-16');
INSERT INTO question values(seq_question_no.nextval, 3, '3-17');
INSERT INTO question values(seq_question_no.nextval, 3, '3-18');
INSERT INTO question values(seq_question_no.nextval, 3, '3-19');
INSERT INTO question values(seq_question_no.nextval, 3, '3-20');


--토스4
INSERT INTO question values(seq_question_no.nextval, 4, '4-1');
INSERT INTO question values(seq_question_no.nextval, 4, '4-2');
INSERT INTO question values(seq_question_no.nextval, 4, '4-3');
INSERT INTO question values(seq_question_no.nextval, 4, '4-4');
INSERT INTO question values(seq_question_no.nextval, 4, '4-5');
INSERT INTO question values(seq_question_no.nextval, 4, '4-6');
INSERT INTO question values(seq_question_no.nextval, 4, '4-7');
INSERT INTO question values(seq_question_no.nextval, 4, '4-8');
INSERT INTO question values(seq_question_no.nextval, 4, '4-9');
INSERT INTO question values(seq_question_no.nextval, 4, '4-10');

INSERT INTO question values(seq_question_no.nextval, 4, '4-11');
INSERT INTO question values(seq_question_no.nextval, 4, '4-12');
INSERT INTO question values(seq_question_no.nextval, 4, '4-13');
INSERT INTO question values(seq_question_no.nextval, 4, '4-14');
INSERT INTO question values(seq_question_no.nextval, 4, '4-15');
INSERT INTO question values(seq_question_no.nextval, 4, '4-16');
INSERT INTO question values(seq_question_no.nextval, 4, '4-17');
INSERT INTO question values(seq_question_no.nextval, 4, '4-18');
INSERT INTO question values(seq_question_no.nextval, 4, '4-19');
INSERT INTO question values(seq_question_no.nextval, 4, '4-20');

--토스5
INSERT INTO question values(seq_question_no.nextval, 5, '5-1');
INSERT INTO question values(seq_question_no.nextval, 5, '5-2');
INSERT INTO question values(seq_question_no.nextval, 5, '5-3');
INSERT INTO question values(seq_question_no.nextval, 5, '5-4');
INSERT INTO question values(seq_question_no.nextval, 5, '5-5');
INSERT INTO question values(seq_question_no.nextval, 5, '5-6');
INSERT INTO question values(seq_question_no.nextval, 5, '5-7');
INSERT INTO question values(seq_question_no.nextval, 5, '5-8');
INSERT INTO question values(seq_question_no.nextval, 5, '5-9');
INSERT INTO question values(seq_question_no.nextval, 5, '5-10');

INSERT INTO question values(seq_question_no.nextval, 5, '5-11');
INSERT INTO question values(seq_question_no.nextval, 5, '5-12');
INSERT INTO question values(seq_question_no.nextval, 5, '5-13');
INSERT INTO question values(seq_question_no.nextval, 5, '5-14');
INSERT INTO question values(seq_question_no.nextval, 5, '5-15');
INSERT INTO question values(seq_question_no.nextval, 5, '5-16');
INSERT INTO question values(seq_question_no.nextval, 5, '5-17');
INSERT INTO question values(seq_question_no.nextval, 5, '5-18');
